dimRec,rankTrue,Wilks_Theorem,Our_Model
27,3,728.0,248.442685264
27,4,728.0,305.026093232
27,5,728.0,354.92538612
27,6,728.0,399.445116383
27,7,728.0,439.495436481
27,8,728.0,475.761400349
27,9,728.0,508.791373856
27,10,728.0,539.0493922
28,1,783.0,109.524200344
28,2,783.0,191.433897186
28,3,783.0,260.159120713
28,4,783.0,319.826253443
28,5,783.0,372.577884777
28,6,783.0,419.755347026
28,7,783.0,462.292810079
28,8,783.0,500.890977076
28,9,783.0,536.107491906
28,10,783.0,568.410080842
29,1,840.0,114.103352383
29,2,840.0,199.819374637
29,3,840.0,271.949055482
29,4,840.0,334.731634066
29,5,840.0,390.369163867
29,6,840.0,440.23966225
29,7,840.0,485.301494936
29,8,840.0,526.271475743
29,9,840.0,563.717334166
29,10,840.0,598.111754094
30,1,899.0,118.699760652
30,2,899.0,208.246992258
30,3,899.0,283.809325317
30,4,899.0,349.737742729
30,5,899.0,408.293311048
30,6,899.0,460.890606411
30,7,899.0,508.512305231
30,8,899.0,551.891686327
30,9,899.0,591.607202299
30,10,899.0,628.137498588
31,1,960.0,123.31267902
31,2,960.0,216.714968623
31,3,960.0,295.73699934
31,4,960.0,364.840418476
31,5,960.0,426.344854536
31,6,960.0,481.701292517
31,7,960.0,531.91678494
31,8,960.0,577.741346326
31,9,960.0,619.764657946
31,10,960.0,658.472128925
